"dt_h","num_vess"
29065,8
29066,9
29067,10
29068,10
29069,9
29070,8
29071,8
29072,9
29073,8
29074,8
29075,8
29076,8
29077,8
29078,8
29079,8
29080,7
29081,7
29082,7
29083,7
29084,7
29085,9
29086,11
29087,12
29088,12
29089,12
29090,12
29091,11
29092,12
29093,12
29094,12
29095,12
29096,12
29097,12
29098,12
29099,12
29100,13
29101,13
29102,13
29103,14
29104,14
29105,13
29106,12
29107,12
29108,13
29109,13
29110,14
29111,13
29112,14
29113,14
29114,14
29115,15
29116,15
29117,14
29118,12
29119,11
29120,11
29121,10
29122,11
29123,10
29124,10
29125,11
29126,12
29127,12
29128,13
29129,12
29130,12
29131,12
29132,12
29133,12
29134,12
29135,12
29136,14
29137,13
29138,12
29139,12
29140,12
29141,12
29142,12
29143,12
29144,11
29145,11
29146,11
29147,11
29148,10
29149,9
29150,9
29151,9
29152,9
29153,9
29154,9
29155,9
29156,9
29157,9
29158,9
29159,9
29160,10
29161,8
29162,8
29163,8
29164,8
29165,8
29166,8
29167,7
29168,7
29169,8
29170,8
29171,8
29172,8
29173,7
29174,7
29175,7
29176,7
29177,7
29178,7
29179,7
29180,7
29181,7
29182,8
29183,8
29184,8
29185,8
29186,10
29187,10
29188,10
29189,10
29190,10
29191,11
29192,11
29193,12
29194,14
29195,13
29196,13
29197,12
29198,13
29199,13
29200,13
29201,13
29202,11
29203,11
29204,12
29205,11
29206,11
29207,11
29208,12
29209,12
29210,11
29211,11
29212,10
29213,9
29214,9
29215,9
29216,10
29217,12
29218,12
29219,11
29220,11
29221,10
29222,10
29223,9
29224,9
29225,9
29226,9
29227,10
29228,8
29229,9
29230,10
29231,9
29232,10
29233,11
29234,10
29235,11
29236,11
29237,11
29238,12
29239,12
29240,13
29241,13
29242,13
29243,11
29244,12
29245,13
29246,12
29247,12
29248,12
29249,13
29250,12
29251,12
29252,12
29253,12
29254,13
29255,13
29256,13
29257,12
29258,13
29259,13
29260,13
29261,13
29262,13
29263,12
29264,12
29265,11
29266,12
29267,13
29268,12
29269,10
29270,9
29271,9
29272,8
29273,7
29274,8
29275,9
29276,9
29277,9
29278,8
29279,8
29280,8
29281,8
29282,8
29283,9
29284,10
29285,10
29286,10
29287,9
29288,9
29289,9
29290,9
29291,9
29292,9
29293,9
29294,9
29295,9
29296,8
29297,8
29298,8
29299,7
29300,7
29301,7
29302,7
29303,6
29304,7
29305,6
29306,6
29307,6
29308,6
29309,6
29310,7
29311,7
29312,7
29313,7
29314,7
29315,8
29316,8
29317,8
29318,9
29319,9
29320,10
29321,9
29322,9
29323,9
29324,8
29325,8
29326,8
29327,8
29328,7
29329,8
29330,8
29331,8
29332,7
29333,7
29334,7
29335,7
29336,7
29337,7
29338,8
29339,8
29340,8
29341,8
29342,8
29343,9
29344,9
29345,10
29346,10
29347,9
29348,9
29349,9
29350,10
29351,10
29352,10
29353,10
29354,10
29355,11
29356,11
29357,10
29358,10
29359,10
29360,11
29361,12
29362,11
29363,11
29364,11
29365,11
29366,12
29367,12
29368,12
29369,12
29370,11
29371,12
29372,12
29373,11
29374,12
29375,13
29376,13
29377,13
29378,13
29379,13
29380,12
29381,9
29382,9
29383,9
29384,9
29385,9
29386,8
29387,9
29388,11
29389,10
29390,11
29391,11
29392,11
29393,11
29394,11
29395,11
29396,11
29397,12
29398,12
29399,11
29400,12
29401,12
29402,13
29403,12
29404,12
29405,11
29406,11
29407,12
29408,12
29409,12
29410,13
29411,13
29412,13
29413,12
29414,12
29415,11
29416,11
29417,10
29418,10
29419,10
29420,10
29421,10
29422,10
29423,10
29424,11
29425,12
29426,12
29427,11
29428,11
29429,12
29430,13
29431,12
29432,10
29433,10
29434,8
29435,9
29436,9
29437,9
29438,8
29439,7
29440,7
29441,6
29442,5
29443,4
29444,4
29445,4
29446,4
29447,4
29448,4
29449,3
29450,3
29451,4
29452,4
29453,3
29454,3
29455,3
29456,3
29457,3
29458,2
29459,2
29460,2
29461,2
29462,2
29463,2
29464,2
29465,2
29466,2
29467,2
29468,2
29469,2
29470,3
29471,3
29472,2
29473,2
29474,2
29475,2
29476,2
29477,3
29478,3
29479,3
29480,3
29481,3
29482,2
29483,2
29484,1
29485,1
29486,1
